# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -XX:+UseG1GC -XX:ParallelGCThreads=1 -Djava.util.concurrent.ForkJoinPool.common.parallelism=1
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ConcHashBenchmark.ConcHash

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 8.483 s/op
# Warmup Iteration   2: 12.034 s/op
# Warmup Iteration   3: 5.809 s/op
# Warmup Iteration   4: 7.329 s/op
# Warmup Iteration   5: 10.396 s/op
# VM options: -XX:+UseG1GC -XX:ParallelGCThreads=1 -Djava.util.concurrent.ForkJoinPool.common.parallelism=1
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TabulateBenchmark.Tabulate

# Run progress: 90.00% complete, ETA 00:10:33
# Fork: 1 of 5
# Warmup Iteration   1: 3.117 s/op
# Warmup Iteration   2: 2.418 s/op
# Warmup Iteration   3: 2.422 s/op
# Warmup Iteration   4: 2.250 s/op
# Warmup Iteration   5: 2.044 s/op
Iteration   1: 2.275 s/op
Iteration   2: 2.312 s/op
Iteration   3: 2.083 s/op
Iteration   4: 2.360 s/op
Iteration   5: 2.122 s/op

# Run progress: 92.00% complete, ETA 00:08:25
# Fork: 2 of 5
# Warmup Iteration   1: 2.875 s/op
# Warmup Iteration   2: 2.314 s/op
# Warmup Iteration   3: 2.305 s/op
# Warmup Iteration   4: 2.111 s/op
# Warmup Iteration   5: 1.920 s/op
Iteration   1: 2.013 s/op
Iteration   2: 2.133 s/op
Iteration   3: 1.898 s/op
Iteration   4: 2.084 s/op
Iteration   5: 2.069 s/op

# Run progress: 94.00% complete, ETA 00:06:18
# Fork: 3 of 5
# Warmup Iteration   1: 3.292 s/op
# Warmup Iteration   2: 2.835 s/op
# Warmup Iteration   3: 2.679 s/op
# Warmup Iteration   4: 2.701 s/op
# Warmup Iteration   5: 2.552 s/op
Iteration   1: 2.184 s/op
Iteration   2: 2.254 s/op
Iteration   3: 2.511 s/op
Iteration   4: 2.286 s/op
Iteration   5: 2.546 s/op

# Run progress: 96.00% complete, ETA 00:04:11
# Fork: 4 of 5
# Warmup Iteration   1: 3.311 s/op
# Warmup Iteration   2: 2.858 s/op
# Warmup Iteration   3: 2.502 s/op
# Warmup Iteration   4: 2.722 s/op
# Warmup Iteration   5: 2.461 s/op
Iteration   1: 2.415 s/op
Iteration   2: 2.275 s/op
Iteration   3: 2.456 s/op
Iteration   4: 2.150 s/op
Iteration   5: 2.366 s/op

# Run progress: 98.00% complete, ETA 00:02:05
# Fork: 5 of 5
# Warmup Iteration   1: 3.013 s/op
# Warmup Iteration   2: 2.400 s/op
# Warmup Iteration   3: 2.603 s/op
# Warmup Iteration   4: 2.258 s/op
# Warmup Iteration   5: 2.185 s/op
Iteration   1: 2.234 s/op
Iteration   2: 2.331 s/op
Iteration   3: 2.170 s/op
Iteration   4: 2.142 s/op
Iteration   5: 1.865 s/op


Result "org.sample.TabulateBenchmark.Tabulate":
  2.221 ±(99.9%) 0.130 s/op [Average]
  (min, avg, max) = (1.865, 2.221, 2.546), stdev = 0.174
  CI (99.9%): [2.091, 2.351] (assumes normal distribution)


# Run complete. Total time: 01:44:39

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                               Mode  Cnt   Score   Error  Units
ConcHashBenchmark.ConcHash              avgt   25  11.013 ± 3.819   s/op
FibBenchmark.Fib                        avgt   25   0.783 ± 0.049   s/op
FilterBenchmark.Filter                  avgt   25   0.273 ± 0.014   s/op
HistogramBenchmark.Histogram            avgt   25  12.063 ± 3.671   s/op
MapMutBenchmark.MapMut                  avgt   25   2.447 ± 0.126   s/op
MatrixMultiplyBenchmark.MatrixMultiply  avgt   25   5.249 ± 0.097   s/op
ReduceBenchmark.Reduce                  avgt   25   1.730 ± 0.081   s/op
ScanBenchmark.Scan                      avgt   25   5.421 ± 0.300   s/op
SortBenchmark.Sort                      avgt   25  11.715 ± 0.539   s/op
TabulateBenchmark.Tabulate              avgt   25   2.221 ± 0.130   s/op
